;6;CENTRALNY DISTRICT of BRATSK;IR-06
;9;ZIMA;IR-09
;11;SAYANSK;IR-11
;13;TULUN;IR-13
;14;USOLYE-SIBIRSKOYE;IR-14
;15;UST-ILIMSK;IR-15
;17;CHEREMKHOVO;IR-17
;19;ZALARINSKY AREA;IR-19
;20;ANGARSKY AREA / incl. ANGARSK /;IR-20
;21;BALAGANSKY AREA;IR-21
;22;BODAYBINSKY AREA / incl. BODAIBO /;IR-22
;23;BRATSKY AREA / incl. VIHOREVKA/;IR-23
;24;ZHIGALOVSKY AREA;IR-24
;25;ZIMINSKY AREA;IR-25
;26;IRKUTSKY AREA;IR-26
;27;KAZACHINSKO-LENSKIY AREA;IR-27
;28;KATANGSKY AREA;IR-28
;29;KACHUGSKY AREA;IR-29
;30;KIRENSKY AREA / incl. KIRENSK/;IR-30
;31;KUYTUNSKY AREA;IR-31
;32;MAMSKO-CHUYSKIY AREA;IR-32
;33;NIZHNEILIMSKY AREA / incl. ZHELEZNOGORSK-ILIMSKIY/;IR-33
;34;NIZHNEUDINSK AREA / incl. NIZHNEUDINSK;IR-34
;35;OLKHONSKY AREA;IR-35
;36;SLYUDYANSKY AREA / incl. SLYUDYANKA;IR-36
;37;TAYSHETSKY AREA / incl. TAYSHET;IR-37
;38;TULUNSKY AREA;IR-38
;39;USOLSKY AREA;IR-39
;40;UST-ILIMSKY AREA;IR-40
;41;UST-KUTSKIY AREA / incl. UST-KUT/;IR-41
;42;UST-UDINSKIY AREA;IR-42
;43;CHEREMKHOVSKY AREA;IR-43
;44;CHUNSKY AREA;IR-44
;45;SHELEKHOVSKY AREA / incl. ShELEHOV/;IR-45
;46;PRAVOBEREZHNY DISTRICT of BRATSK;IR-46
;47;SVIRSK;IR-47
;48;ALARSKY AREA;IR-48
;49;BAYANDAYEVSKY AREA;IR-49
;50;BOKHANSKY AREA;IR-50
;51;NUKUTSKY AREA;IR-51
;52;OSINSKY AREA;IR-52
;53;EHIRIT-BULAGATSKIY AREA;IR-53
IV;;Ivanovskaya oblast   (IV)   UA3U;
;1;LENINSKY DISTRICT of IVANOVO;IV-01
;2;OKTYABRSKY DISTRICT of IVANOVO;IV-02
;3;SOVETSKY DISTRICT of IVANOVO;IV-03
;4;FRUNZENSKY DISTRICT of IVANOVO;IV-04
;5;VICHUGA;IV-05
;6;KINESHMA;IV-06
;7;TEYKOVO;IV-07
;9;SHUYA;IV-09
;10;VERKHNELANDEKHOVSKY AREA;IV-10
;11;VICHUGSKY AREA;IV-11
;12;GAVRILOVO-POSADSKIY AREA / incl. GAVRILOV POSAD/;IV-12
;13;ZAVOLZHYE AREA / incl. ZAVOLZhSK/;IV-13
;14;IVANOVSKY AREA;IV-14
;15;ILYINSKY AREA;IV-15
;16;KINESHMA AREA / incl. NAVOLOKI/;IV-16
;17;KOMSOMOL`SKY / incl. KOMSOMOLSK /;IV-17
;18;LEZHNEVSKY AREA;IV-18
;19;LUKHSKY AREA;IV-19
;20;PALEKHSKY AREA;IV-20
;21;PESTYAKOVSKY AREA;IV-21
;22;PRIVOLZHSKY AREA / incl. PLES;IV-22
;23;PUCHEZHSKY AREA / incl. PUChEZh/;IV-23
;24;RODNIKOVSKY AREA / incl. RODNIKI /;IV-24
;25;SAVINSKY AREA;IV-25
;26;TEYKOVSKY AREA;IV-26
;27;FURMANOVSKY AREA / incl. FURMANOV /;IV-27
;28;SHUYSKY AREA;IV-28
;29;YUZHSKIY AREA / incl. YuZhA/;IV-29
;30;YURYEVETSKY AREA / incl. YURYEVETS /;IV-30
;31;KOHMA;IV-31
KA;;Kaliningradskaya oblast   (KA)   UA2F;
;2;LENINGRADSKY DISTRICT of KALININGRAD;KA-02
;3;MOSKOVSKY DISTRICT of KALININGRAD;KA-03
;5;CENTRALNY DISTRICT of KALININGRAD;KA-05
;6;BALTIYSKY AREA / incl. BALTIYSK;KA-06
;7;PIONERSKY CITY DISTRICT;KA-07
;8;SVETLOGORSK AREA / incl. SVETLOGORSK /;KA-08
;9;SVETLOVSKY CITY DISTRICT;KA-09
;10;SOVIETSKY CITY DISTRICT;KA-10
;11;BAGRATIONOVSKY AREA / incl. BAGRATIONOVSK/;KA-11
;12;GVARDEISKY CITY DISTRICT;KA-12
;13;GURYEVSKY CITY DISTRICT;KA-13
;14;GUSEVSKY CITY DISTRICT;KA-14
;15;ZELENOGRADSKY AREA / incl. ZELENOGRADSK /;KA-15
;16;KRASNOZNAMENSKY AREA / incl. KRASNOZNAMENSK /;KA-16
;17;NEMANSKY AREA / incl. NEMAN /;KA-17
;18;NESTEROVSKY AREA / incl. NESTEROV /;KA-18
;19;OZYORSK CITY DISTRICT;KA-19
;20;POLESYE AREA / incl. POLESSK/;KA-20
;21;PRAVDINSKY AREA / incl. PRAVDINSK/;KA-21
;22;SLAVSKY AREA / incl. SLAVSK/;KA-22
;23;CHERNYAKHOVSKY AREA / incl. CHERNYAKHOVSK /;KA-23
;24;LADUSHKINSKY CITY DISTRICT;KA-24
;25;MAMONOVSKY CITY DISTRICT;KA-25
;26;YANTARNY CITY DISTRICT;KA-26
KB;;Republic of Kabardino-Balkaria   (KB)   UA6X;
;1;NALCHIK;KB-01
;2;BAKSANSKY AREA;KB-02
;3;ZOLSKY AREA;KB-03
;4;MAJSKY AREA / incl. MAJSKY /;KB-04
;5;PROKHLADNENSKY AREA;KB-05
;6;TERSKY AREA / incl. TEREK /;KB-06
;7;URVANSKY AREA / incl. NARTKALA/;KB-07
;8;CHEGEMSKY AREA;KB-08
;9;CHEREKSKY AREA;KB-09
;10;ELBRUSSKY AREA / incl. TYRNYAUZ/;KB-10
;11;LESKENSKY AREA;KB-11
;12;BAKSAN;KB-12
;13;PROKHLADNY;KB-13
KC;;Republic of Karachaevo-Cherkessia   (KC)   UA6E;
;1;CHERKESSK;KC-01
;2;KARAChAEVSK / incl. TEBERDA/;KC-02
;3;ADYGE-HABLSKIY AREA;KC-03
;4;ZELENCHUKSKY AREA;KC-04
;5;KARACHAEVSKY AREA;KC-05
;6;MALOKARACHAEVSKY AREA;KC-06
;7;PRIKUBANSKY AREA;KC-07
;8;URUPSKY AREA;KC-08
;9;UST-DZhEGUTINSKIY AREA / incl. UST-DZhEGUTA/;KC-09
;10;HABEZSKY AREA;KC-10
;11;ABAZINSKY AREA;KC-11
;12;NOGAISKY AREA;KC-12
KE;;Kemerovskaya oblast   (KE)   UA9U;
;1;ZAVODSKOJ DISTRICT of KEMEROVO;KE-01
;2;KIROVSKY DISTRICT of KEMEROVO;KE-02
;3;LENINSKY DISTRICT of KEMEROVO;KE-03
;4;RUDNICHNY DISTRICT of KEMEROVO;KE-04
;5;CENTRALNY DISTRICT of KEMEROVO;KE-05
;6;ZAVODSKY DISTRICT of NOVOKUZNETSK;KE-06
;7;KUZNETSKY DISTRICT of NOVOKUZNETSK;KE-07
;8;KUIBYSHEVSKY DISTRICT of NOVOKUZNETSK;KE-08
;9;ORDZHONIKIDZEVSKY DISTRICT of NOVOKUZNETSK;KE-09
;10;CENTRALNY DISTRICT of NOVOKUZNETSK;KE-10
;11;ZENKOVSKY DISTRICT of PROKOPEVSK;KE-11
;12;RUDNICHNY DISTRICT of PROKOPEVSK;KE-12
;13;CENTRALNY DISTRICT of PROKOPEVSK;KE-13
;14;ANZHERO-SUDZHENSK;KE-14
;15;BELOVO;KE-15
;16;BEREZOVSKY;KE-16
;18;KALTAN;KE-18
;19;KISELEVSK;KE-19
;20;LENINSK-KUZNETSKIY;KE-20
;21;KRASNOBRODSKY DISTRICT;KE-21
;22;MEZHDURECHENSKY DISTRICT;KE-22
;23;MYSKI;KE-23
;24;OSINNIKI;KE-24
;25;TAIGA;KE-25
;27;POLYSAYEVO;KE-27
;28;YURGA;KE-28
;29;BELOVSKY AREA;KE-29
;30;GURYEVSKY AREA / incl. GUREVSK;KE-30
;31;IZHMORSKY AREA;KE-31
;32;KEMEROVSKY AREA;KE-32
;33;KRAPIVINSKY AREA;KE-33
;34;LENINSK-KUZNETSKIY AREA;KE-34
;35;MARIINSKY AREA;KE-35
;37;NOVOKUZNETSKY AREA;KE-37
;38;PROKOPYEVSKY AREA;KE-38
;39;PROMYSHLENNOVSKY AREA;KE-39
;40;TASHTAGOLSKY AREA / incl. G.TAShTAGOL /;KE-40
;41;TISULSKY AREA;KE-41
;42;TOPKINSKY AREA;KE-42
;43;TYAZHINSKY AREA;KE-43
;44;CHEBULINSKY AREA;KE-44
;45;YURGINSKY AREA;KE-45
;46;JAJSKY AREA;KE-46
;47;YASHKINSKY AREA;KE-47
;48;NOVOILYINSKY DISTRICT of NOVOKUZNETSK;KE-48
;49;LESNAJA POLYANA of KEMEROVO;KE-49
;50;KEDROVKA And PROMYSHLENNOVSKY DISTRICT of KEMEROVO;KE-50
;51;YaGUNOVSKIY AND PIONER DISTRICT KEMEROVO;KE-51
KG;;Kaluzhskaya oblast   (KG)   UA3X;
;1;LENINSKY DISTRICT of KALUGA;KG-01
;2;MOSKOVSKY DISTRICT of KALUGA;KG-02
;3;OKTYABRSKY DISTRICT of KALUGA;KG-03
;5;LYUDINOVO ;KG-05
;6;OBNINSK;KG-06
;7;BABYNINSKY AREA;KG-07
;8;BARYATINSKY AREA;KG-08
;9;BOROVSKY AREA / incl. BOROVSK /;KG-09
;10;DZERZHINSKY DISTRICT / incl. KONDROVO/;KG-10
;11;DUMINICHSKY AREA;KG-11
;12;ZHIZDRINSKY AREA / incl. ZhIZDRA/;KG-12
;13;ZHUKOVSKY AREA / incl. Bugs /;KG-13
;14;IZNOSKOVSKY AREA;KG-14
;15;CITY OF KIROV AND KIROVSKY DISTRICT;KG-15
;16;KOZELSKY AREA / incl. KOZELSK;KG-16
;17;KUIBYSHEVSKY DISTRICT;KG-17
;18;LYUDINOVSKY AREA;KG-18
;19;MALOYAROSLAVETSKY AREA / incl. MALOYAROSLAVETS /;KG-19
;20;MEDYNSKY AREA / incl. MEDYN/;KG-20
;21;MESHCHOVSKY AREA / incl. MEShchOVSK/;KG-21
;22;MOSALSKY AREA / incl. MOSALSK/;KG-22
;23;PEREMYSHLSKY AREA;KG-23
;24;SPAS-DEMENSKIY AREA / incl. SPAS-DEMENSK/;KG-24
;25;SUKHINICHSKY AREA / incl. SUHINIChI/;KG-25
;26;TARUSSKY AREA / incl. TARUSA/;KG-26
;27;ULYANOVSKY AREA;KG-27
;28;FERZIKOVSKY AREA;KG-28
;29;HVASTOVICHSKY AREA;KG-29
;30;YUKHNOVSKY AREA / incl. YuHNOV/;KG-30
;31;BALABANOVO;KG-31
KI;;Kirovskaya oblast   (KI)   UA4N;
;1;LENINSKY DISTRICT of KIROV;KI-01
;2;NOVOVJATSKY DISTRICT of KIROV;KI-02
;3;OKTYABRSKY DISTRICT of KIROV;KI-03
;4;PERVOMAJSKY DISTRICT of KIROV;KI-04
;5;VJATSKIJE POLYANY;KI-05
;6;KIROVO-CHEPETSK;KI-06
;7;KOTELNICH;KI-07
;8;SLOBODSKOJ;KI-08
;9;ARBAZHSKY AREA;KI-09
;10;AFANASYEVSKY AREA;KI-10
;11;BELOKHOLUNITSKY AREA / incl. BELAJA KHOLUNITSA/;KI-11
;12;BOGORODSKY AREA;KI-12
;13;VERKHNEKAMSKY AREA / incl. KIRS/;KI-13
;14;VERKHOSHIZHEMSKY AREA;KI-14
;15;VYATSKOPOLYANSKY AREA / incl. SOSNOVKA /;KI-15
;16;DAROVSKY AREA;KI-16
;17;ZUYEVSKY AREA / incl. ZUEVKA/;KI-17
;18;KIKNURSKY AREA;KI-18
;19;KILMEZSKY AREA;KI-19
;20;KIROVO-CHEPETSKY AREA;KI-20
;21;KOTELNICHSKY AREA;KI-21
;22;KUMENSKY AREA;KI-22
;23;LEBYAZHSKY AREA;KI-23
;24;LUZSKY AREA / incl. LUZA /;KI-24
;25;MALMYZHSKY AREA / incl. MALMYZh/;KI-25
;26;MURASHINSKY AREA / incl. MURAShI/;KI-26
;27;NAGORSKY AREA;KI-27
;28;NEMSKY AREA;KI-28
;29;NOLINSKY AREA / incl. NOLINSK/;KI-29
;30;OMUTNINSKY AREA / incl. OMUTNINSK/;KI-30
;31;OPARINSKY AREA;KI-31
;32;ORICHEVSKY AREA;KI-32
;33;ORLOVSKY AREA / incl. ORLOV /;KI-33
;34;PIZHANSKY AREA;KI-34
;35;PODOSINOVSKY AREA;KI-35
;36;SANCHURSKY AREA;KI-36
;37;SVECHINSKY AREA;KI-37
;38;SLOBODSKOJ AREA;KI-38
;39;SOVETSKY AREA  / incl. SOVETSK/;KI-39
;40;SUNSKY AREA;KI-40
;41;TUZHINSKY AREA;KI-41
;42;UNINSKY AREA;KI-42
;43;URZHUMSKY AREA / incl. URZhUM/;KI-43
;44;FALENSKY AREA;KI-44
;45;SHABALINSKY AREA;KI-45
;46;YURYANSKY AREA;KI-46
;47;YARANSKY AREA / incl. YaRANSK/;KI-47
;48;ZATO PERVOMAJSKY;KI-48
KK;;Krasnoyarsk Kraj   (KK)   UA0A;
;1;ZHELEZNODOROZHNY DISTRICT of KRASNOYARSK;KK-01
;2;KIROVSKY DISTRICT of KRASNOYARSK;KK-02
;3;LENINSKY DISTRICT of KRASNOYARSK;KK-03
;4;OKTYABRSKY DISTRICT of KRASNOYARSK;KK-04
;5;SVERDLOVSKY DISTRICT of KRASNOYARSK;KK-05
;6;SOVETSKY DISTRICT of KRASNOYARSK;KK-06
;7;CENTRALNY DISTRICT of KRASNOYARSK;KK-07
;8;ACHINSK;KK-08
;9;BOGOTOL;KK-09
;10;BORODINO;KK-10
;11;DIVNOGORSK;KK-11
;12;YENISEISK;KK-12
;15;KANSK;KK-15
;16;LESOSIBIRSK;KK-16
;17;MINUSINSK;KK-17
;18;NAZAROVO;KK-18
;19;SOSNOVOBORSK;KK-19
;20;SHARYPOVO;KK-20
;21;ZATO ZHELEZNOGORSK;KK-21
;22;ZATO ZELENOGORSK;KK-22
;23;ABANSKY AREA;KK-23
;24;ACHINSKY AREA;KK-24
;25;BALAKHTINSKY AREA;KK-25
;26;BEREZOVSKY AREA;KK-26
;27;BIRILYUSSKY AREA;KK-27
;28;BOGOTOLSKY AREA;KK-28
;29;BOGUCHANSKY AREA;KK-29
;30;BOLSHEMURTINSKY AREA;KK-30
;31;BOLSHEULUYSKY AREA;KK-31
;32;DZERZHINSKY AREA;KK-32
;33;EMELYANOVSKY AREA;KK-33
;34;YENISEISKY AREA;KK-34
;35;YERMAKOVSKY AREA;KK-35
;36;IDRINSKY AREA;KK-36
;37;ILANSKY AREA / incl. ILANSKIY/;KK-37
;38;IRBEYSKY AREA;KK-38
;39;KAZACHINSKY AREA;KK-39
;40;KANSKY AREA;KK-40
;41;KARATUZSKY AREA;KK-41
;42;KEZHEMSKY AREA / incl. KODINSKIY/;KK-42
;43;KOZULSKY AREA;KK-43
;44;KRASNOTURANSKY AREA;KK-44
;45;KURAGINSKY AREA / incl. ARTEMIVSK /;KK-45
;46;MANSKY AREA;KK-46
;47;MINUSINSK AREA;KK-47
;48;MOTYGINSKY AREA;KK-48
;49;NAZAROVSKY AREA;KK-49
;50;NIZHNEINGASHSKY AREA;KK-50
;51;NOVOSELOVSKY AREA;KK-51
;52;PARTIZANSKY AREA;KK-52
;53;PIROVSKY AREA;KK-53
;54;RYBINSKY AREA / incl. ZAOZYORNY /;KK-54
;55;SAYANSKY AREA;KK-55
;56;SEVERO-YENISEISKY AREA;KK-56
;57;SUKHOBUZIMSKY AREA;KK-57
;58;TASEEVSKY AREA;KK-58
;59;TURUKHANSKY AREA / incl. IGARKA /;KK-59
;60;TYUKHTETSKY AREA;KK-60
;61;UZHURSKY AREA / incl. UZhUR/;KK-61
;62;UYARSKY AREA / incl. UYaR/;KK-62
;63;SHARYPOVSKY AREA;KK-63
;64;SHUSHENSKY AREA;KK-64
;65;TAJMYRSKY AREA;KK-65
;66;NORILSK;KK-66
;67;EVENKIJSKY AREA;KK-67
;68;ZATO SOLNECHNY;KK-68
;69;KEDROVY;KK-69
KL;;Republic of Karelia   (KL)   UA1N;
;1;PETROZAVODSK;KL-01
;4;KOSTOMUKSHA;KL-04
;7;SORTAVALSKY AREA / incl. SORTAVALA /;KL-07
;8;BELOMORSKY AREA / incl. BELOMORSK /;KL-08
;10;KALEVALSKY NATIONAL AREA;KL-10
;11;KEMSKY AREA / incl. KEM/;KL-11
;12;KONDOPOZHSKY AREA / incl. KONDOPOGA /;KL-12
;13;LAKHDENPOKHSKY AREA / incl. LAHDENPOHYa/;KL-13
;14;LOUKHSKY AREA;KL-14
;15;MEDVEZHYEGORSKY AREA / incl. MEDVEZHYEGORSK /;KL-15
;16;MUYEZERSKY AREA;KL-16
;17;OLONETSKY AREA / incl. OLONETS /;KL-17
;18;PITKYARANTSKY AREA / incl. PITKYARANTA /;KL-18
;19;PRIONEZHSKY AREA;KL-19
;20;PRYAZHINSKY AREA;KL-20
;21;PUDOZHSKY AREA / incl. PUDOZh/;KL-21
;22;SEGEZHSKY AREA / incl. SEGEZHA /;KL-22
;23;SUOYARVSKY AREA / incl. SUOYaRVI/;KL-23
KM;;Republic of Kalmykia   (KM)   UA6I;
;1;ELISTA;KM-01
;2;GORODOVIKOVSKY AREA / incl. GORODOVIKOVSK/ ;KM-02
;3;IKI-BURULSKIY AREA;KM-03
;4;KETCHENEROVSKY AREA;KM-04
;5;LAGANSKY AREA / incl. LAGAN/;KM-05
;6;MALODERBETOVSKY AREA;KM-06
;7;OKTYABRSKY DISTRICT;KM-07
;8;PRIYUTNENSKY AREA;KM-08
;9;SARPINSKY AREA;KM-09
;10;TSELINNY AREA;KM-10
;11;CHERNOZEMELSKY AREA;KM-11
;12;YUSTINSKY AREA;KM-12
;13;YASHALTINSKY AREA;KM-13
;14;YASHKULSKY AREA;KM-14
KN;;Kurganskaya oblast   (KN)   UA9Q;
;1;KURGAN;KN-01
;2;SHADRINSK;KN-02
;3;ALMENEVSKY AREA;KN-03
;4;BELOZERSKY AREA;KN-04
;5;VARGASHINSKY AREA;KN-05
;6;DALMATOVSKY AREA / incl. DALMATOVO/;KN-06
;7;ZVERINOGOLOVSKY AREA;KN-07
;8;KARGAPOLSKY AREA;KN-08
;9;KATAYSKY AREA / incl. KATAYSK/;KN-09
;10;KETOVSKY AREA;KN-10
;11;KURTAMYSHSKY AREA / incl. KURTAMYSh/;KN-11
;12;LEBYAZHYEVSKY AREA;KN-12
;13;MAKUSHINSKY AREA / incl. MAKUShINO/;KN-13
;14;MISHKINSKY AREA;KN-14
;15;MOKROUSOVSKY AREA;KN-15
;16;PETUKHOVSKY AREA / incl. PETUHOVO/;KN-16
;17;POLOVINSKY AREA;KN-17
;18;PRITOBOLNY AREA;KN-18
;19;SAFAKULEVSKY AREA;KN-19
;20;TSELINNY AREA;KN-20
;21;CHASTOOZERSKY AREA;KN-21
;22;SHATROVSKY AREA;KN-22
;23;SHUMIKHINSKY AREA / incl. Sensation /;KN-23
;24;SHCHUCHANSKY AREA / incl. Pike /;KN-24
;25;YURGAMYSHSKY AREA;KN-25
;26;SHADRINSKY AREA ;KN-26
KO;;Republic of Komi   (KO)   UA9X;
;1;SYKTYVKAR;KO-01
;2;VORKUTA;KO-02
;3;VUKTYLSKY AREA / incl. VUKTYL/;KO-03
;4;INTA;KO-04
;5;PECHORSKY AREA / incl. PECHORA /;KO-05
;6;SOSNOGORSKY AREA / incl. SOSNOGORSK and suburbs /;KO-06
;7;USINSK / incl. suburb /;KO-07
;8;UKHTA;KO-08
;9;IZHEMSKY AREA;KO-09
;10;KNYAZHPOGOSTSKY AREA / incl. EMBA/;KO-10
;11;KOYGORODSKY AREA;KO-11
;12;KORTKEROSSKY AREA;KO-12
;13;PRILUZSKY AREA;KO-13
;14;SYKTYVDINSKY AREA;KO-14
;15;SYSOLSKY AREA;KO-15
;16;TROITSKO-PECHORSKY AREA;KO-16
;17;UDORSKY AREA;KO-17
;18;UST-VYMSKIY AREA / incl. MIKUN/;KO-18
;19;UST-KULOMSKIY AREA;KO-19
;20;UST-TSILEMSKIY AREA;KO-20
KR;;Krasnodarsky Kraj   (KR)   UA6A;
;1;ZAPADNY DISTRICT of KRASNODAR;KR-01
;2;KARASUNSKY DISTRICT of KRASNODAR;KR-02
;3;PRIKUBANSKY DISTRICT of KRASNODAR;KR-03
;4;CENTRALNY DISTRICT of KRASNODAR;KR-04
;5;VOSTOCHNY DISTRICT of NOVOROSSIYSK;KR-05
;6;PRIMORSKY DISTRICT of NOVOROSSIYSK;KR-06
;7;CENTRALNY DISTRICT of NOVOROSSIYSK;KR-07
;8;ADLERSKY DISTRICT OF SOCHI;KR-08
;9;LAZAREVSKY DISTRICT of SOCHI;KR-09
;10;KHOSTINSKY DISTRICT of SOCHI;KR-10
;11;CENTRALNY DISTRICT of SOCHI;KR-11
;12;ANAPA;KR-12
;13;ARMAVIR;KR-13
;15;GELENDZHIK;KR-15
;16;GORJACHIJ KLYUCH;KR-16
;24;ABINSKY AREA / incl. ABINSK/;KR-24
;26;APSHERONSKY AREA / incl. APSHERONSK;KR-26
;27;BELOGLINSKY AREA   ;KR-27
;28;BELORECHENSKY AREA / incl. BELOREChENSK/;KR-28
;29;BRYUKHOVETSKY AREA ;KR-29
;30;VYSELKOVSKY AREA  ;KR-30
;31;GULKEVICHSKY AREA / incl. GULKEVIChI/;KR-31
;32;DINSKOY AREA  ;KR-32
;33;YEYSK AREA / incl. YEYSK /;KR-33
;34;KAVKAZSKY AREA / incl. KROPOTKIN/;KR-34
;35;KALININSKY DISTRICT   ;KR-35
;36;KANEVSKY AREA ;KR-36
;37;KORENOVSKY AREA / incl. KOPEHOBCK/;KR-37
;38;KRASNOARMEISKY AREA;KR-38
;39;KRYLOVSKY AREA;KR-39
;40;KRYMSKY AREA / incl. KRYMSK/;KR-40
;41;KURGANINSKY AREA / incl. KURGANINSK/;KR-41
;42;KUSHCHEVSKY AREA ;KR-42
;43;LABINSKY AREA / incl. LABINSK /;KR-43
;44;LENINGRADSKY AREA;KR-44
;45;MOSTOVSKY AREA ;KR-45
;46;NOVOKUBANSKY AREA / incl. NOVOKUBANSK/;KR-46
;47;NOVOPOKROVSKY AREA ;KR-47
;48;OTRADNENSKY AREA ;KR-48
;49;PAVLOVSKY AREA  ;KR-49
;50;PRIMORSKO-AHTARSKY AREA / incl. PRIMORSKO-AHTARSK/;KR-50
;51;SEVERSKY AREA;KR-51
;52;SLAVYANSKY AREA / incl. SLAVYANSK-NA-KUBANI/;KR-52
;53;STAROMINSKY AREA  ;KR-53
;54;TBILISSKY AREA  ;KR-54
;55;TEMRYUKSKY AREA / incl. TEMRYUK /;KR-55
;56;TIMASHEVSKY AREA / incl. TIMAShEVSK/;KR-56
;57;TIKHORETSKY AREA / incl. TIHORETsK/;KR-57
;58;TUAPSINSKY AREA / incl. TUAPSE /;KR-58
;59;USPENSKY AREA ;KR-59
;60;UST-LABINSKY AREA / incl. UST-LABINSK/;KR-60
;61;SHCHERBINOVSKY AREA;KR-61
;65;NOVOROSSIJSKY DISTRICT of NOVOROSSIYSK;KR-65  
;66;YUZHNY DISTRICT of NOVOROSSIYSK;KR-66
KS;;Kostromskaya oblast   (KS)   UA3N;
;1;KOSTROMA;KS-01
;2;BUJ;KS-02
;3;VOLGORECHENSK;KS-03
;4;GALICH;KS-04
;5;MANTUROVO;KS-05
;6;NEREKHTA;KS-06
;7;NEYA;KS-07
;8;SHAR`JA;KS-08
;9;ANTROPOVSKY AREA;KS-09
;10;BUYSKY AREA;KS-10
;11;VOKHOMSKY AREA;KS-11
;12;GALICHSKY AREA;KS-12
;13;KADYYSKY AREA;KS-13
;14;KOLOGRIVSKY AREA / incl. KOLOGRIV/;KS-14
;15;KOSTROMSKOJ AREA;KS-15
;16;KRASNOSELSKY DISTRICT;KS-16
;17;MAKARYEVSKY AREA / incl. MAKAREV/;KS-17
;18;MANTUROVSKY AREA;KS-18
;19;MEZHEVSKY AREA;KS-19
;20;NEYSKY AREA;KS-20
;21;NEREKHTSKY AREA;KS-21
;22;OKTYABRSKY AREA;KS-22
;23;OSTROVSKY AREA;KS-23
;24;PAVINSKY AREA;KS-24
;25;PARFENYEVSKY AREA;KS-25
;26;PONAZYREVSKY AREA;KS-26
;27;PYSHCHUGSKY AREA;KS-27
;28;SOLIGALICHSKY AREA / incl. SOLIGALICh/;KS-28
;29;SUDISLAVSKY AREA;KS-29
;30;SUSANINSKY AREA;KS-30
;31;CHUKHLOMSKY AREA / incl. ChUHLOMA/;KS-31
;32;SHARYINSKY AREA;KS-32
KT;;Kamchatskaya oblast   (KT)   UA0Z;
;1;PETROPAVLOVSK-KAMCHATSKY;KT-01
;3;ZATO VILYUCHINSK;KT-03
;4;ALEUTSKY AREA;KT-04
;5;BYSTRINSKY AREA;KT-05
;6;ELIZOVSKY AREA / incl. ELIZOVO /;KT-06
;7;MILKOVSKY AREA;KT-07
;8;SOBOLEVSKY AREA;KT-08
;9;UST-BOLSHERETSKIY AREA;KT-09
;10;UST-KAMChATSKIY AREA / incl. KLJUCHI /;KT-10
;11;KARAGINSKY AREA;KT-11
;12;OLJUTORSKY AREA;KT-12
;13;PENZHINSKY AREA;KT-13
;14;TIGILSKY AREA;KT-14
;15;PALANA;KT-15
KU;;Kurskaya oblast   (KU)   UA3W;
;1;ZHELEZNODOROZHNY DISTRICT of KURSK;KU-01
;2;SEYMSKY DISTRICT of KURSK;KU-02
;3;CENTRALNY DISTRICT of KURSK;KU-03
;4;ZHELEZNOGORSK;KU-04
;5;KURCHATOV;KU-05
;6;L`GOV;KU-06
;7;SHCHIGRY;KU-07
;8;BELOVSKY AREA;KU-08
;9;BOLSHESOLDATSKY AREA;KU-09
;10;GLUSHKOVSKY AREA;KU-10
;11;GORSHECHENSKY AREA;KU-11
;12;DMITRIYEVSKY AREA / incl. DMITRIEV-LGOVSKIY/;KU-12
;13;ZHELEZNOGORSKY AREA;KU-13
;14;ZOLOTUKHINSKY AREA;KU-14
;15;KASTORENSKY AREA;KU-15
;16;KONYSHEVSKY AREA;KU-16
;17;KORENEVSKY AREA;KU-17
;18;KURSKY AREA;KU-18
;19;KURCHATOVSKY AREA;KU-19
;20;LGOVSKY AREA;KU-20
;21;MANTUROVSKY AREA;KU-21
;22;MEDVENSKY AREA;KU-22
;23;OBOYANSKY AREA / incl. OBOYaN/;KU-23
;24;OKTYABRSKY AREA;KU-24
;25;PONYROVSKY AREA;KU-25
;26;PRISTENSKY AREA;KU-26
;27;RYLSKY AREA / incl. RYLSK/;KU-27
;28;SOVETSKY AREA ;KU-28
;29;SOLNTSEVSKY AREA;KU-29
;30;SUDZHANSKY AREA / incl. SUDZhA/;KU-30
;31;TIMSKY AREA;KU-31
;32;FATEZHSKY AREA / incl. FATEZh/;KU-32
;33;HOMUTOVSKY AREA;KU-33
;34;CHEREMISINOVSKY AREA;KU-34
;35;SHCHIGROVSKY AREA;KU-35
LO;;Leningradskaya oblast   (LO)   UA1C;
;16;SOSNOVY BOR;LO-16
;20;BOKSITOGORSKY AREA / incl. BOKSITOGORSK;LO-20
;21;VOLOSOVSKY AREA;LO-21
;22;VOLKHOVSKY AREA / incl. VOLKHOV;LO-22
;23;VSEVOLOZHSKY AREA / incl. VSEVOLZhSK;LO-23
;24;VYBORGSKY AREA / incl. VYBORG;LO-24
;25;GATCHINA AREA / incl. GATCHINA;LO-25
;26;KINGISEPPSKY AREA / incl. KINGISEPP;LO-26
;27;KIRISHINSKY AREA / incl. KIRISHI /;LO-27
;28;KIROVSKY AREA / incl. KIROVSK;LO-28
;29;LODEYNOPOLSKY AREA / incl. LODEYNOYE POLE;LO-29
;30;LOMONOSOVSKY AREA;LO-30
;31;LUZHSKY AREA / incl. LUGA /;LO-31
;32;PODPOROZHSKY AREA / incl. PODPOROZhE/;LO-32
